Number, Country, Total Cases, Total Deaths, Recovered, Active Cases
1,USA,1988700,112101 ,752048,+353
2,Brazil,676494,36044 ,302084,
3,Russia,467673,5859 ,226731,+5343
4,Spain,288390,27135 ,N/A,N/A
5,UK,284868,40465 ,N/A,N/A
6,India,247857,6954 ,119293,+598
7,Italy,234801,33846 ,165078,
8,Peru,191758,5301 ,82731,
9,Germany,185696,8769 ,169100,+200
10,Iran,171789,8281 ,134349,+2311
11,Turkey,169218,4669 ,135322,
12,France,153634,29142 ,70806,
13,Chile,127745,1541 ,95631,
14,Mexico,113619,13511 ,81544,+2954
15,Pakistan,98943,2002 ,33465,+884
16,Saudi Arabia,98869,676 ,71791,
17,Canada,95057,7773 ,53614,
18,Qatar,67195,51 ,42527,
19,Bangladesh,65769,888 ,13903,+578
20,Belgium,59226,9595 ,16291,+101
21,Belarus,48630,269 ,23647,+632
22,Netherlands,47335,6011 ,N/A,N/A
23,South Africa,45973,952 ,24258,
24,Sweden,43887,4656 ,N/A,N/A
25,Ecuador,42728,3608 ,21020,
26,UAE,38808,276 ,21806,+745
27,Colombia,38027,1205 ,14382,
28,Singapore,37910,25 ,24559,
29,Portugal,34351,1474 ,20807,
30,Egypt,32612,1198 ,8538,
31,Kuwait,31848,264 ,20205,+923
32,Indonesia,31186,1851 ,10498,+591
33,Switzerland,30965,1921 ,28700,
34,Ukraine,26999,788 ,12054,+242
35,Poland,26249,1155 ,12855,+214
36,Ireland,25183,1678 ,22698,
37,Argentina,22020,648 ,6180,
38,Philippines,21895,1003 ,4530,+89
39,Romania,20479,1326 ,14638,+219
40,Afghanistan,20342,357 ,1875,+45
41,Dominican Republic,19195,536 ,11919,
42,Israel,17783,297 ,15064,+22
43,Japan,17103,914 ,15079,
44,Austria,16898,672 ,15789,
45,Oman,16882,75 ,3451,
46,Panama,16004,386 ,10118,
47,Bahrain,14745,25 ,9468,+412
48,Bolivia,13358,454 ,1902,+163
49,Armenia,13130,200 ,4014,+294
50,Kazakhstan,12694,53 ,7135,
51,Nigeria,12233,342 ,3826,
52,Denmark,11924,587 ,10721,
53,S. Korea,11776,273 ,10552,+21
54,Serbia,11741,248 ,11056,
55,Iraq,11098,318 ,4904,
56,Algeria,10050,698 ,6631,
57,Czechia,9574,327 ,6885,
58,Moldova,9511,335 ,5638,+188
59,Ghana,9462,44 ,3547,
60,Norway,8542,238 ,8138,
61,Malaysia,8322,117 ,6674,+39
62,Morocco,8177,208 ,7328,+13
63,Cameroon,7599,212 ,4587,
64,Australia,7260,102 ,6703,+13
65,Azerbaijan,7239,84 ,4024,
66,Finland,6981,323 ,5800,
67,Guatemala,6792,230 ,1133,+80
68,Honduras,6155,250 ,697,+20
69,Sudan,6081,359 ,2014,
70,Tajikistan,4453,48 ,2583,
71,Senegal,4328,49 ,2588,+76
72,Uzbekistan,4181,17 ,3268,
73,Djibouti,4169,26 ,1815,
74,Guinea,4117,23 ,2857,
75,Luxembourg,4035,110 ,3888,
76,DRC,4016,85 ,537,
77,Hungary,4008,546 ,2279,
78,Ivory Coast,3557,36 ,1750,
79,Nepal,3448,13 ,467,+102
80,Thailand,3112,58 ,2972,+1
81,Gabon,3101,21 ,833,
82,Haiti,3072,50 ,24,
83,El Salvador,3015,53  ,1305,+24
84,Greece,2980,180 ,1374,
